판매구분,국가번호,상품,할인수준,판매량,제조원가,판매가,총매출,할인액,실판매액,매출원가,수익,월
Government,1, Paseo , Low ,3450,10000,350000,1207500000,48300000,1159200000,897000000,262200000,7/1/2014
Government,2, Amarilla , None ,2750,260000,350000,962500000,0,962500000,715000000,247500000,2/1/2014
Government,3, Velo , Low ,2966,120000,350000,1038100000,20762000,1017338000,771160000,246178000,10/1/2013
Government,3, Amarilla , Low ,2966,260000,350000,1038100000,20762000,1017338000,771160000,246178000,10/1/2013
Government,3, Velo , Low ,2877,120000,350000,1006950000,20139000,986811000,748020000,238791000,10/1/2014
Government,3, VTT , Low ,2877,250000,350000,1006950000,20139000,986811000,748020000,238791000,10/1/2014
Government,4, Carretera , Low ,2852,3000,350000,998200000,19964000,978236000,741520000,236716000,12/1/2014
Government,4, Paseo , Low ,2852,10000,350000,998200000,19964000,978236000,741520000,236716000,12/1/2014
Government,2, Amarilla , Medium ,2876,260000,350000,1006600000,70462000,936138000,747760000,188378000,9/1/2014
Government,2, Carretera , Low ,2155,3000,350000,754250000,7542500,746707500,560300000,186407500,12/1/2014
Government,2, Paseo , Low ,2155,10000,350000,754250000,7542500,746707500,560300000,186407500,12/1/2014
Government,2, Velo , Low ,2177,120000,350000,761950000,30478000,731472000,566020000,165452000,10/1/2014
Government,2, VTT , Low ,2177,250000,350000,761950000,30478000,731472000,566020000,165452000,10/1/2014
Government,5, VTT , Low ,1940,250000,350000,679000000,13580000,665420000,504400000,161020000,12/1/2013
Government,4, Paseo , None ,1725,10000,350000,603750000,0,603750000,448500000,155250000,11/1/2013
Government,1, VTT , High ,2807,250000,350000,982450000,98245000,884205000,729820000,154385000,8/1/2014
Government,3, Amarilla , Low ,1907,260000,350000,667450000,26698000,640752000,495820000,144932000,9/1/2014
Government,2, Velo , Medium ,2076,120000,350000,726600000,43596000,683004000,539760000,143244000,10/1/2013
Government,2, Amarilla , Medium ,2076,260000,350000,726600000,43596000,683004000,539760000,143244000,10/1/2013
Government,3, Montana , Low ,1797,5000,350000,628950000,18868500,610081500,467220000,142861500,9/1/2013
Government,5, Amarilla , Low ,1865,260000,350000,652750000,26110000,626640000,484900000,141740000,2/1/2014
Government,5, Paseo , Medium ,2417,10000,350000,845950000,76135500,769814500,628420000,141394500,1/1/2014
Government,2, VTT , None ,1527,250000,350000,534450000,0,534450000,397020000,137430000,9/1/2013
Small Business,1, Paseo , Low ,2905,10000,300000,871500000,8715000,862785000,726250000,136535000,11/1/2014
Government,3, Carretera , None ,1513,3000,350000,529550000,0,529550000,393380000,136170000,12/1/2014
Government,3, Paseo , None ,1513,10000,350000,529550000,0,529550000,393380000,136170000,12/1/2014
Government,4, Amarilla , Low ,1778,260000,350000,622300000,24892000,597408000,462280000,135128000,12/1/2013
Government,3, Paseo , Medium ,2146,10000,350000,751100000,60088000,691012000,557960000,133052000,11/1/2013
Government,5, VTT , Low ,1642,250000,350000,574700000,17241000,557459000,426920000,130539000,8/1/2014
Government,1, Montana , High ,2313,5000,350000,809550000,80955000,728595000,601380000,127215000,5/1/2014
Government,4, Amarilla , High ,2240,260000,350000,784000000,78400000,705600000,582400000,123200000,2/1/2014
Government,1, Amarilla , Medium ,2071,260000,350000,724850000,65236500,659613500,538460000,121153500,9/1/2014
Government,5, Carretera , Low ,1397,3000,350000,488950000,4889500,484060500,363220000,120840500,10/1/2014
Government,5, VTT , Low ,1397,250000,350000,488950000,4889500,484060500,363220000,120840500,10/1/2014
