연도,토지면적(km),전남지역 구성비(%),행정구역 수(시+군),행정구역 수(시),행정구역 수(군),행정구역 수 (읍+면+동),행정구역 수 (읍),행정구역 수 (면),행정구역(동)행정 수,행정구역(동) 법정 수,전지 면적,답지 면적,과수원 면적,목장용지 면적,임  야 면적,광천지 면적,염  전 면적,대  지 면적,공장용지 면적,학교용지 면적,주차장 면적,주유소용지 면적,창고용지 면적,도  로 면적,철도용지 면적,제  방 면적,하  천 면적,구  거 면적,유  지 면적,양어장 면적,수도용지 면적,공  원 면적,체육용지 면적,유원지 면적,종교용지 면적,사적지 면적,묘  지 면적,잡종지 면적,출생(남+여)(연도별),출생(남)(연도별),출생(여)(연도별),사망(남+여)(연도별),사망(남)(연도별),사망(여)(연도별),혼인(연도별),이혼(연도별),65세 이상 고령자 수(연도별),평균연령(세)(연도별),인구밀도(1/m2)(연도별),한국인등록인구(연도별),외국인등록인구(연도별),등록인구총합(연도별),세대당 인구(연도별),"출판, 영상, 방송통신 및 정보서비스업(사업체수)",금융 및 보험업(사업체수),부동산업 및 임대업(사업체수),"전문, 과학 및 기술 서비스업(사업체수)",사업시설관리 및 사업지원 서비스업(사업체수),"공공행정, 국방 및 사회보장행정(사업체수)",교육서비스업(사업체수),보건업 및 사회복지 서비스업(사업체수),"예술, 스포츠 및 여가 관련 서비스업(사업체수)","협회 및 단체, 수리 및 기타 개인서비스업(사업체수)",개인(사업체총괄 사업체수),회사법인(사업체총괄 사업체수),회사이외법인(사업체총괄 사업체수),비법인(사업체총괄 사업체수),단독(사업체총괄 사업체수),"본사,본점(사업체총괄 사업체수)","공장,지사(사업체총괄 사업체수)",개인(사업체총괄 종사자수),회사법인(사업체총괄 종사자수),회사이외법인(사업체총괄 종사자수),비법인(사업체총괄 종사자수),단독(사업체총괄 종사자수),"본사,본점(사업체총괄 종사자수)","공장,지사(사업체총괄 종사자수)","출판, 영상, 방송통신 및 정보서비스업(종사자수)",금융 및 보험업(종사자수),부동산업 및 임대업(종사자수),"전문, 과학 및 기술 서비스업(종사자수)",사업시설관리 및 사업지원 서비스업(종사자수),"공공행정, 국방 및 사회보장행정(종사자수)",교육서비스업(종사자수),보건업 및 사회복지 서비스업(종사자수),"예술, 스포츠 및 여가 관련 서비스업(종사자수)","협회 및 단체, 수리 및 기타 개인서비스업(종사자수)",일시수용능력인원(사설학원),강사수(사설학원),강의실수(사설학원),직업기술(평생직업 교육학원 학원수),국제화(평생직업 교육학원 학원수),인문사회(평생직업 교육학원 학원수),기예(평생직업 교육학원 학원수),종합(평생직업 교육학원 학원수),합계(평생직업 교육학원 학원수),입시검정및보습(학교교과 교습학원 학원수),국제화(학교교과 교습학원 학원수),예능(학교교과 교습학원 학원수),특수교육(학교교과 교습학원 학원수),종합(학교교과 교습학원 학원수),정보(학교교과 교습학원 학원수),기타(학교교과 교습학원 학원수),합계(학교교과 교습학원 학원수)
2002,12037,100,22,5,17,240,26,165,69,171,1202015829,2075728619,25504628,64847731,7119998232,361,55658643,253564785,50789449,24087915,152661,316963,932573,334039137,9965504,23587997,207173369,265091438,183996260,1484668,7336338,2947117,5473718,331718,2598030,396713,32383102,86541653,19038,9913,9125,17418,9583,7835,10039,5296,274134,35,171,2054204,5417,2059621,3,516,1691,2040,0,1856,1174,4960,2622,4509,16625,109795,6703,8720,3299,4119,319,2265,242842,133340,107819,11960,66656,7803,58881,5552,22411,6585,0,13986,28211,44533,20117,10478,34191,87892,4558,5852,271,0,876,0,0,0,0,0,980,0,0,0,0,2302
2003,12046,100,22,5,17,240,27,164,70,171,1197635493,2079595628,26264857,64152711,7114874107,408,54939859,255543665,51366228,24379477,249098,536309,1957501,338663633,10271952,23852053,207273768,267648844,186857321,2773829,7423554,2999729,6697536,333145,2756186,396765,32382199,83992917,18161,9509,8652,17282,9598,7684,9858,6078,284670,35,168,2017730,6692,2024422,3,607,1568,1918,0,1837,1187,5117,2717,4553,16815,109195,6903,8946,3174,4392,457,2054,236231,133315,106629,11227,59440,18248,55627,5524,20544,6159,0,13051,27902,44382,20546,10640,35077,91072,4696,6009,250,0,962,0,0,0,0,0,1057,0,0,0,0,2387
2004,12052,100,22,5,17,240,27,164,70,171,1192979322,2078080574,27170696,64443654,7111131205,408,54544770,257723255,51681738,24428799,360409,877487,2769248,343856086,10244817,24045045,207419005,269146516,187944944,3751734,7523399,3154644,6757670,369323,2901529,396693,32367040,85793095,17109,8992,8117,17009,9436,7573,9675,4915,295568,35,166,1986192,7819,1994011,3,578,1515,1838,0,1820,1202,5171,2784,4498,16671,106922,6971,8790,3352,122564,562,2909,225238,134126,108500,11829,395756,19360,64577,4652,20085,6227,0,12075,30310,44625,23245,10680,34706,101807,4814,6327,212,0,960,0,0,0,0,0,1033,0,0,0,0,2442
2005,12073,100,22,5,17,240,27,164,70,171,1188296841,2085949343,27868185,65536669,7103631369,408,54721346,260229297,53164292,24618739,484459,993236,3212141,352954973,10142608,24535469,207066591,272139191,191167819,4359781,7637938,3238626,9389727,371543,3094737,403549,32398302,85857619,15715,8056,7659,16206,8859,7347,9984,4394,306439,37,164,1967205,9260,1976465,0,635,1546,1934,0,1863,1209,5459,2938,4411,16945,104986,7474,7870,4744,121136,601,3337,229368,143151,116219,12178,413108,17837,69971,5567,21117,6526,0,13853,33547,48212,25622,11497,34270,104343,5391,7363,212,0,960,0,0,0,0,0,1033,0,0,0,0,2519
2006,12095,100,22,5,17,240,27,164,66,171,1184001998,2080798461,28445937,66902402,7098776153,408,54313321,262437977,53651821,24595747,587808,1045309,3627655,360178629,10118450,24886768,226151610,272524370,191654471,4939121,7639581,3296131,9628644,440455,3225767,411431,32379711,88398306,15809,8114,7695,16141,8849,7292,10507,4423,316914,37,162,1942925,11903,1954828,3,661,1560,1881,0,1909,1239,5537,3072,4273,16974,103483,8250,7973,4868,120112,725,3737,224522,152787,116977,14072,410857,24204,73297,5558,20732,6750,0,14677,34069,49420,27983,11205,34544,107175,5333,7973,153,0,7,0,0,0,1121,203,1014,0,0,0,0,2547
2007,12121,100,22,5,17,295,31,198,66,191,1180346903,2081719623,29066086,68732090,7092616057,408,54147154,264470579,54248318,24794926,722430,1139961,4525596,365620154,10099082,25188883,238569430,273164099,192580805,5406822,7658087,3339597,10495728,594251,3385405,1097992,32338684,95373106,17746,9196,8550,15951,8791,7160,10854,4240,332516,38,161,1929836,15126,1944962,3,673,1580,1936,1483,812,1228,6394,3147,3466,16780,102475,9010,7949,5329,119788,826,4149,225980,158387,116942,17143,417995,22696,77761,6789,20427,7202,7500,9985,34471,50845,31238,9765,31949,108229,5349,8268,142,0,7,0,0,0,1217,242,992,0,0,0,0,2637
2008,12213,100,22,5,17,295,31,198,66,191,1176445580,2087396656,29589236,68949369,7084974896,408,53960516,267539967,57220447,24733962,849907,1198622,5381368,375758130,10182302,25504091,242728077,275137596,259517497,5699088,7718906,4501006,12522776,805361,3528354,1097557,32264910,97702275,16363,8435,7928,16018,8863,7155,10480,4021,338407,38,159,1919000,19690,1938690,3,672,1620,1917,1529,844,1191,6060,3722,3462,16905,101497,9363,7765,5661,118850,945,4491,225134,174363,119548,16207,419269,33396,82587,6780,21744,7032,8853,11000,35072,47358,37924,10371,32225,110754,5274,8311,146,0,15,0,0,0,1240,258,1040,0,0,0,0,2727
2009,12233,100,22,5,17,295,31,198,66,191,1171570221,2081322654,30034205,68756215,7074968053,408,53633060,269622699,58057668,24742049,1020893,1228494,6104047,385105268,10165530,25694487,242616350,276398328,280092242,6541317,7727524,4751039,14339363,1124726,3662887,1099404,32223662,100067979,15995,8186,7809,15734,8668,7066,10051,4290,343861,42,158,1913004,21149,1934153,3,683,1643,1904,1573,894,1196,6077,4023,3564,16889,101066,10000,7818,5866,118851,1097,4802,227590,190386,124052,18671,437635,37250,85814,6412,20983,7358,9824,12727,36613,49125,42067,11168,33298,133127,5972,8462,102,0,19,0,0,0,1296,315,931,0,0,0,0,2829
2010,12247,100,22,5,17,295,31,198,66,191,1166429016,2082465768,30377902,68660070,7070746427,408,53569085,272503267,60921856,24906688,1311275,1289851,6840865,390167605,10201229,25857317,243063390,277453808,281538505,7104172,8253992,5530968,14989818,1340355,3860485,1099253,32207286,104132099,16654,8609,8045,16043,8914,7129,10461,4326,350900,42,158,1918485,21970,1940455,2,695,1658,1935,1589,982,1207,6127,4259,3575,16948,100799,10674,7810,6355,118622,1301,5472,224530,201053,124581,19761,432988,47269,89668,6463,21476,7250,9647,13667,37512,50616,45398,10843,32314,135111,6291,9527,94,0,8,9,0,0,1364,378,907,0,0,0,137,
2011,12257,100,22,5,17,294,34,194,66,191,1177054659,2078567056,37447083,68814395,7037079923,408,53391931,276146303,63976424,24979136,1459086,1331249,7451286,395641087,10201183,26247519,245403934,277494899,284764276,7506491,8510933,6424276,17859214,1435979,3996012,1099253,32126318,110180260,16612,8448,8164,16090,8895,7195,10266,4138,356349,42,158,1914339,23797,1938136,2,712,1678,2079,1705,1106,1217,6159,4426,3574,17143,,,,,,,,,,,,,,,6637,21603,7613,10252,14633,36166,50210,47777,11498,34264,131810,6057,9580,119,0,7,15,0,141,1360,391,862,1,0,0,136,2750
