CustomerID,RegisterDate,Gender,BirthYear,Addr1,Addr2,Age,AgeGroup,OrderID,Seq,OrderDate,ProductID,Qty,Amt,Year,Month,churn,RegDuration,Visit_3M_Cnt,Amt_3M_sum
c328222,2014-09-25,F,1960,강원도,원주시,56,50,99,1,2016-07-12,p1149401,1,909,2016,7,0,2,15.0,47979.0
c354310,2015-07-16,F,1964,강원도,원주시,52,50,181,3,2016-11-29,p1178011,1,8800,2016,11,1,1,1.0,8800.0
c390828,2016-10-15,F,1984,강원도,원주시,32,30,49,14,2016-10-15,p1149411,1,1000,2016,10,1,0,3.0,18172.0
c386399,2016-08-18,F,1972,강원도,원주시,44,40,121,4,2016-10-12,p1012581,3,3150,2016,10,1,0,1.0,3150.0
c367116,2015-12-29,F,1970,강원도,원주시,46,40,169,3,2016-08-18,p1012581,1,1050,2016,8,0,1,,
c334038,2014-11-21,F,1976,강원도,원주시,40,40,203,1,2016-09-22,p1144371,1,1850,2016,9,1,2,2.0,9850.0
c345766,2015-04-12,M,1980,강원도,춘천시,36,30,135,2,2016-07-03,p1162631,1,4600,2016,7,0,1,3.0,11950.0
c351869,2015-06-17,F,1963,강원도,춘천시,53,50,193,7,2016-08-25,p1072601,1,4600,2016,8,1,1,2.0,5300.0
c348599,2015-05-12,F,1973,강원도,춘천시,43,40,111,2,2016-07-06,p1006411,1,1091,2016,7,0,1,1.0,-1000.0
c356995,2015-08-22,F,1967,강원도,춘천시,49,40,63,1,2016-07-03,p1030071,1,2450,2016,7,1,1,,
c372227,2016-03-05,F,1981,강원도,춘천시,35,30,29,2,2016-09-10,p1127201,1,3727,2016,9,1,0,,
c337831,2015-01-09,F,1984,강원도,춘천시,32,30,159,14,2016-07-01,p1144371,1,1250,2016,7,1,1,,
c347315,2015-04-27,F,1971,강원도,횡성군,45,40,103,5,2016-10-30,p1005771,1,1850,2016,10,1,1,2.0,3700.0
c343447,2015-03-19,F,1975,경기도,고양시,41,40,165,1,2016-07-08,p1030071,2,4900,2016,7,0,1,2.0,3591.0
c343320,2015-03-18,F,1955,경기도,고양시,61,60,57,3,2016-09-23,p1005771,1,1850,2016,9,0,1,4.0,18506.0
c341313,2015-02-24,F,1979,경기도,광명시,37,30,113,2,2016-12-05,p1006281,1,864,2016,12,1,1,1.0,864.0
