연령별(1),2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
계,1796578 ,1798310 ,1795036 ,1796331 ,1793043 ,1793108 ,1782951 ,1768620 ,1757262 ,1746941 ,1737587 ,1728902 ,1720756 ,1713091 ,1705773 ,1698534 ,1691353 ,1684207 ,1677115 ,1670005 ,1662850 ,1655614 ,1648264 ,1640703 ,1633004 ,1625140 
0 - 4세,77867 ,75751 ,72465 ,67561 ,63060 ,58050 ,52933 ,48568 ,45151 ,42189 ,39951 ,38891 ,38455 ,38490 ,39187 ,40079 ,40818 ,41390 ,41788 ,42009 ,42074 ,41917 ,41487 ,40834 ,40004 ,39045 
5 - 9세,74456 ,76523 ,77976 ,77578 ,76746 ,76030 ,73677 ,69825 ,65221 ,60968 ,56103 ,50862 ,46767 ,43504 ,40676 ,38568 ,37599 ,37228 ,37373 ,38202 ,39244 ,40134 ,40854 ,41397 ,41760 ,41956 
10 - 14세,87395 ,80634 ,77662 ,76835 ,75156 ,76335 ,78074 ,78777 ,78122 ,77339 ,76460 ,73724 ,69742 ,65265 ,61072 ,56219 ,50991 ,46919 ,43649 ,40820 ,38737 ,37795 ,37462 ,37686 ,38620 ,39766 
15 - 19세,111225 ,108852 ,102937 ,97192 ,91205 ,84097 ,80653 ,78695 ,77682 ,75877 ,75713 ,77266 ,77950 ,77254 ,76510 ,75614 ,72916 ,69098 ,64782 ,60692 ,55878 ,50718 ,46746 ,43530 ,40754 ,38751 
20 - 24세,98434 ,101465 ,99803 ,101054 ,100503 ,99783 ,92158 ,83576 ,79470 ,76651 ,72306 ,69143 ,67480 ,66983 ,65800 ,65820 ,67124 ,67551 ,66846 ,66066 ,65135 ,62922 ,59933 ,56429 ,53055 ,49007 
25 - 29세,84324 ,85036 ,84762 ,89693 ,93760 ,96972 ,96522 ,93332 ,88905 ,84548 ,81177 ,76991 ,73235 ,69959 ,66976 ,62677 ,59580 ,57999 ,57737 ,56763 ,56902 ,57972 ,58142 ,57461 ,56922 ,56446 
30 - 34세,105384 ,101179 ,94896 ,89404 ,86426 ,85351 ,83599 ,84325 ,86359 ,88183 ,89161 ,89743 ,87835 ,85123 ,82156 ,79581 ,76128 ,72615 ,68940 ,65684 ,61411 ,58233 ,56604 ,56443 ,55582 ,55729 
35 - 39세,112847 ,114709 ,116165 ,116851 ,114489 ,108908 ,102829 ,95451 ,89052 ,85018 ,83518 ,82670 ,84064 ,86411 ,88402 ,89577 ,90426 ,88900 ,86618 ,83975 ,81620 ,78424 ,74887 ,70921 ,67479 ,63085 
40 - 44세,134761 ,128646 ,124104 ,119489 ,115819 ,115839 ,116746 ,117770 ,117599 ,115131 ,109278 ,103268 ,96246 ,90150 ,86455 ,85315 ,84751 ,86379 ,88954 ,91101 ,92411 ,93439 ,92115 ,90013 ,87487 ,85200 
45 - 49세,144310 ,144390 ,145000 ,145398 ,142019 ,138002 ,131937 ,127251 ,122161 ,118041 ,118172 ,119119 ,120577 ,120679 ,118387 ,112588 ,106575 ,99571 ,93529 ,89990 ,89057 ,88675 ,90491 ,93282 ,95596 ,97044 
50 - 54세,146479 ,144164 ,144560 ,142957 ,147762 ,148958 ,149528 ,150050 ,150155 ,146662 ,142941 ,136765 ,132181 ,127105 ,122992 ,123151 ,124308 ,126052 ,126391 ,124231 ,118401 ,112262 ,105128 ,98966 ,95448 ,94650 
55 - 59세,140350 ,149782 ,152641 ,156565 ,154446 ,151022 ,149271 ,150088 ,148454 ,153403 ,154567 ,155189 ,156274 ,156855 ,153722 ,150143 ,143955 ,139203 ,134002 ,129798 ,130011 ,131443 ,133521 ,134110 ,132029 ,126051 
