,연령별(1),연도,인구수
0,0 - 4세,2015,77867
1,5 - 9세,2015,74456
2,10 - 14세,2015,87395
3,15 - 19세,2015,111225
4,20 - 24세,2015,98434
5,25 - 29세,2015,84324
6,30 - 34세,2015,105384
7,35 - 39세,2015,112847
8,40 - 44세,2015,134761
9,45 - 49세,2015,144310
10,50 - 54세,2015,146479
11,55 - 59세,2015,140350
12,60 - 64세,2015,109086
13,65 - 69세,2015,99581
14,70 - 74세,2015,97988
15,75 - 79세,2015,84819
16,80세이상,2015,87272
17,80 - 84세,2015,53311
18,85 - 89세,2015,24598
19,90 - 94세,2015,7651
20,95세 이상,2015,1712
21,0 - 4세,2016,75751
22,5 - 9세,2016,76523
23,10 - 14세,2016,80634
24,15 - 19세,2016,108852
25,20 - 24세,2016,101465
26,25 - 29세,2016,85036
27,30 - 34세,2016,101179
28,35 - 39세,2016,114709
29,40 - 44세,2016,128646
30,45 - 49세,2016,144390
31,50 - 54세,2016,144164
32,55 - 59세,2016,149782
33,60 - 64세,2016,113056
34,65 - 69세,2016,103695
35,70 - 74세,2016,92549
36,75 - 79세,2016,86549
37,80세이상,2016,91330
38,80 - 84세,2016,55353
39,85 - 89세,2016,26247
40,90 - 94세,2016,7843
41,95세 이상,2016,1887
42,0 - 4세,2017,72465
43,5 - 9세,2017,77976
44,10 - 14세,2017,77662
45,15 - 19세,2017,102937
46,20 - 24세,2017,99803
47,25 - 29세,2017,84762
48,30 - 34세,2017,94896
49,35 - 39세,2017,116165
50,40 - 44세,2017,124104
51,45 - 49세,2017,145000
52,50 - 54세,2017,144560
53,55 - 59세,2017,152641
54,60 - 64세,2017,116916
55,65 - 69세,2017,104953
56,70 - 74세,2017,90925
57,75 - 79세,2017,91128
58,80세이상,2017,98143
59,80 - 84세,2017,58889
60,85 - 89세,2017,28695
61,90 - 94세,2017,8391
62,95세 이상,2017,2168
63,0 - 4세,2018,67561
64,5 - 9세,2018,77578
65,10 - 14세,2018,76835
66,15 - 19세,2018,97192
67,20 - 24세,2018,101054
68,25 - 29세,2018,89693
69,30 - 34세,2018,89404
70,35 - 39세,2018,116851
71,40 - 44세,2018,119489
72,45 - 49세,2018,145398
73,50 - 54세,2018,142957
74,55 - 59세,2018,156565
75,60 - 64세,2018,125379
76,65 - 69세,2018,103927
77,70 - 74세,2018,88736
78,75 - 79세,2018,94189
79,80세이상,2018,103523
80,80 - 84세,2018,61727
81,85 - 89세,2018,30537
82,90 - 94세,2018,8506
83,95세 이상,2018,2753
84,0 - 4세,2019,63060
85,5 - 9세,2019,76746
86,10 - 14세,2019,75156
87,15 - 19세,2019,91205
88,20 - 24세,2019,100503
89,25 - 29세,2019,93760
