ID,Gender,Birth_Year,Seq,1st_LC_Score,1st_RC_Score,1st_Total_Score,2st_LC_Score,2st_RC_Score,2st_Total_Score,3st_LC_Score,3st_RC_Score,3st_Total_Score,Score_diff_total,학습목표,학습방법,강의 학습 교재 유형,학습빈도,기출문제 공부 횟수,취약분야 인지 여부,토익 모의테스트 횟수
1,M,1973,3,181,173,354,227,213,440,345,336,681,241,승진,온라인강의,영상 교재,주5-6회,7,알고 있음,10
2,F,1982,3,330,290,620,354,339,693,380,368,748,55,승진,온라인강의,뉴스/이슈 기반 교재,주5-6회,4,알고 있음,14
3,F,1995,3,367,309,676,396,365,761,416,382,798,37,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,4,알고 있음,4
4,M,1987,3,470,285,755,495,341,836,495,397,892,56,승진,온라인강의,뉴스/이슈 기반 교재,주3-4회,9,알고 있음,8
5,M,1994,3,273,372,645,314,426,740,398,437,835,95,자기계발,온라인강의,영상 교재,주3-4회,6,알고 있음,4
6,F,1997,3,360,256,616,372,269,641,445,352,797,156,취업,온라인강의,영상 교재,주5-6회,9,알고 있음,7
7,F,1990,3,487,337,824,495,341,836,495,382,877,41,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주1-2회,4,알고 있음,4
8,M,1973,3,132,129,261,133,130,263,145,135,280,17,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주3-4회,7,알고 있지 않음,7
9,M,1994,3,256,369,625,322,425,747,354,457,811,64,승진,온라인강의,뉴스/이슈 기반 교재,주5-6회,8,알고 있음,10
10,F,1984,3,358,279,637,382,305,687,423,346,769,82,승진,온라인강의,영상 교재,주5-6회,8,알고 있음,8
11,F,1991,3,447,234,681,452,297,749,457,309,766,17,자기계발,참고서,일반적인 영어 텍스트 기반 교재,주1-2회,3,알고 있음,6
12,M,2007,3,300,413,713,332,445,777,368,476,844,67,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,5,알고 있음,6
13,M,1991,3,406,321,727,443,388,831,484,429,913,82,승진,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,6,알고 있음,9
14,F,1986,3,432,273,705,469,310,779,470,342,812,33,승진,참고서,일반적인 영어 텍스트 기반 교재,주5-6회,8,알고 있음,7
15,F,2005,3,487,235,722,489,265,754,490,329,819,65,자기계발,온라인강의,뉴스/이슈 기반 교재,주3-4회,4,알고 있음,6
16,M,1990,3,465,400,865,466,429,895,469,488,957,62,자기계발,오프라인강의,비즈니스 시뮬레이션(Role Play),주3-4회,6,알고 있음,5
